directory,class
/home/mgama1/Desktop/Ogallery/s/Cat_August_2010-4.jpg,cat
/home/mgama1/Desktop/Ogallery/s/cat-separation-anxiety-boston-ma.jpg,cat
/home/mgama1/Desktop/Ogallery/s/dog-puppy-on-garden-royalty-free-image-1586966191.jpg,dog
/home/mgama1/Desktop/Ogallery/s/german-shepherd-gallery-6-min.jpg,dog
/home/mgama1/Desktop/Ogallery/s/12370172185_67e66f65d6_b.jpg,plane
/home/mgama1/Desktop/Ogallery/s/landscape-1458672432-f35.jpg,plane
/home/mgama1/Desktop/Ogallery/s/Cat_August_2010-4_2024-02-11-14:54:23.jpg,cat
/home/mgama1/Desktop/Ogallery/s/Cat_November_2010-1a.jpg,cat
/home/mgama1/Desktop/Ogallery/s/whaaat.jpeg,cat
/home/mgama1/Desktop/Ogallery/s/photo-1625321483581-e4b662b8abf1.jpeg,dog
/home/mgama1/Desktop/Ogallery/s/11-dogs-like-german-shepherd.png,cat
