,directory,class
0,./430296891_1090028582234006_3893479548128659727_n.jpg,reciept
1,./431081083_372669818904488_5891925006872894488_n.jpg,id
2,./mg.jpg,id
3,./s/Cat_August_2010-4.jpg,cat
4,./s/cat-separation-anxiety-boston-ma.jpg,cat
5,./s/dog-puppy-on-garden-royalty-free-image-1586966191.jpg,dog
6,./s/german-shepherd-gallery-6-min.jpg,dog
7,./s/12370172185_67e66f65d6_b.jpg,plane
8,./s/landscape-1458672432-f35.jpg,plane
9,./s/Cat_August_2010-4_2024-02-11-14:54:23.jpg,cat
10,./s/Cat_November_2010-1a.jpg,cat
